[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-12T01:36:32.754+0000][gc            ] GC(717) Pause Young (Normal) (G1 Evacuation Pause) 765M->357M(1024M) 14.461ms
[2023-08-12T01:36:32.754+0000][gc,cpu        ] GC(717) User=0.11s Sys=0.00s Real=0.01s
[2023-08-12T01:38:09.077+0000][gc,start      ] GC(718) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-12T01:38:09.078+0000][gc,task       ] GC(718) Using 8 workers of 8 for evacuation
[2023-08-12T01:38:09.094+0000][gc,phases     ] GC(718)   Pre Evacuate Collection Set: 0.5ms
[2023-08-12T01:38:09.094+0000][gc,phases     ] GC(718)   Evacuate Collection Set: 15.0ms
[2023-08-12T01:38:09.094+0000][gc,phases     ] GC(718)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:38:09.094+0000][gc,phases     ] GC(718)   Other: 0.4ms
[2023-08-12T01:38:09.094+0000][gc,heap       ] GC(718) Eden regions: 394->0(379)
[2023-08-12T01:38:09.094+0000][gc,heap       ] GC(718) Survivor regions: 24->28(53)
[2023-08-12T01:38:09.094+0000][gc,heap       ] GC(718) Old regions: 185->185
[2023-08-12T01:38:09.094+0000][gc,heap       ] GC(718) Humongous regions: 149->149
[2023-08-12T01:38:09.094+0000][gc,metaspace  ] GC(718) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:38:09.094+0000][gc            ] GC(718) Pause Young (Concurrent Start) (G1 Evacuation Pause) 751M->361M(1024M) 16.672ms
[2023-08-12T01:38:09.094+0000][gc,cpu        ] GC(718) User=0.12s Sys=0.00s Real=0.02s
[2023-08-12T01:38:09.094+0000][gc            ] GC(719) Concurrent Cycle
[2023-08-12T01:38:09.094+0000][gc,marking    ] GC(719) Concurrent Clear Claimed Marks
[2023-08-12T01:38:09.095+0000][gc,marking    ] GC(719) Concurrent Clear Claimed Marks 0.379ms
[2023-08-12T01:38:09.095+0000][gc,marking    ] GC(719) Concurrent Scan Root Regions
[2023-08-12T01:38:09.104+0000][gc,marking    ] GC(719) Concurrent Scan Root Regions 9.321ms
[2023-08-12T01:38:09.104+0000][gc,marking    ] GC(719) Concurrent Mark (53780.405s)
[2023-08-12T01:38:09.104+0000][gc,marking    ] GC(719) Concurrent Mark From Roots
[2023-08-12T01:38:09.104+0000][gc,task       ] GC(719) Using 2 workers of 2 for marking
[2023-08-12T01:38:09.169+0000][gc,marking    ] GC(719) Concurrent Mark From Roots 64.451ms
[2023-08-12T01:38:09.169+0000][gc,marking    ] GC(719) Concurrent Preclean
[2023-08-12T01:38:09.169+0000][gc,marking    ] GC(719) Concurrent Preclean 0.401ms
[2023-08-12T01:38:09.169+0000][gc,marking    ] GC(719) Concurrent Mark (53780.405s, 53780.470s) 64.932ms
[2023-08-12T01:38:09.169+0000][gc,start      ] GC(719) Pause Remark
[2023-08-12T01:38:09.180+0000][gc,stringtable] GC(719) Cleaned string and symbol table, strings: 45157 processed, 0 removed, symbols: 280311 processed, 0 removed
[2023-08-12T01:38:09.180+0000][gc            ] GC(719) Pause Remark 363M->362M(1024M) 11.228ms
[2023-08-12T01:38:09.180+0000][gc,cpu        ] GC(719) User=0.08s Sys=0.00s Real=0.02s
[2023-08-12T01:38:09.181+0000][gc,marking    ] GC(719) Concurrent Rebuild Remembered Sets
[2023-08-12T01:38:09.223+0000][gc,marking    ] GC(719) Concurrent Rebuild Remembered Sets 42.213ms
[2023-08-12T01:38:09.223+0000][gc,start      ] GC(719) Pause Cleanup
[2023-08-12T01:38:09.223+0000][gc            ] GC(719) Pause Cleanup 362M->362M(1024M) 0.259ms
[2023-08-12T01:38:09.223+0000][gc,cpu        ] GC(719) User=0.00s Sys=0.00s Real=0.00s
[2023-08-12T01:38:09.223+0000][gc,marking    ] GC(719) Concurrent Cleanup for Next Mark
[2023-08-12T01:38:09.225+0000][gc,marking    ] GC(719) Concurrent Cleanup for Next Mark 1.359ms
[2023-08-12T01:38:09.225+0000][gc            ] GC(719) Concurrent Cycle 130.487ms
[2023-08-12T01:38:54.363+0000][gc,start      ] GC(720) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-12T01:38:54.363+0000][gc,task       ] GC(720) Using 8 workers of 8 for evacuation
[2023-08-12T01:38:54.380+0000][gc,phases     ] GC(720)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:38:54.380+0000][gc,phases     ] GC(720)   Evacuate Collection Set: 15.9ms
[2023-08-12T01:38:54.380+0000][gc,phases     ] GC(720)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:38:54.380+0000][gc,phases     ] GC(720)   Other: 0.4ms
[2023-08-12T01:38:54.380+0000][gc,heap       ] GC(720) Eden regions: 170->0(36)
[2023-08-12T01:38:54.380+0000][gc,heap       ] GC(720) Survivor regions: 28->15(25)
[2023-08-12T01:38:54.380+0000][gc,heap       ] GC(720) Old regions: 184->200
[2023-08-12T01:38:54.380+0000][gc,heap       ] GC(720) Humongous regions: 149->149
[2023-08-12T01:38:54.380+0000][gc,metaspace  ] GC(720) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:38:54.380+0000][gc            ] GC(720) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 530M->362M(1024M) 16.983ms
[2023-08-12T01:38:54.380+0000][gc,cpu        ] GC(720) User=0.13s Sys=0.00s Real=0.02s
[2023-08-12T01:38:56.269+0000][gc,start      ] GC(721) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-12T01:38:56.269+0000][gc,task       ] GC(721) Using 8 workers of 8 for evacuation
[2023-08-12T01:38:56.282+0000][gc,phases     ] GC(721)   Pre Evacuate Collection Set: 0.1ms
[2023-08-12T01:38:56.282+0000][gc,phases     ] GC(721)   Evacuate Collection Set: 11.7ms
[2023-08-12T01:38:56.282+0000][gc,phases     ] GC(721)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:38:56.282+0000][gc,phases     ] GC(721)   Other: 0.4ms
[2023-08-12T01:38:56.282+0000][gc,heap       ] GC(721) Eden regions: 36->0(538)
[2023-08-12T01:38:56.282+0000][gc,heap       ] GC(721) Survivor regions: 15->5(7)
[2023-08-12T01:38:56.282+0000][gc,heap       ] GC(721) Old regions: 200->170
[2023-08-12T01:38:56.282+0000][gc,heap       ] GC(721) Humongous regions: 149->149
[2023-08-12T01:38:56.282+0000][gc,metaspace  ] GC(721) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:38:56.282+0000][gc            ] GC(721) Pause Young (Mixed) (G1 Evacuation Pause) 398M->323M(1024M) 12.848ms
[2023-08-12T01:38:56.282+0000][gc,cpu        ] GC(721) User=0.10s Sys=0.00s Real=0.02s
[2023-08-12T01:41:15.612+0000][gc,start      ] GC(722) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:41:15.612+0000][gc,task       ] GC(722) Using 8 workers of 8 for evacuation
[2023-08-12T01:41:15.622+0000][gc,phases     ] GC(722)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:41:15.622+0000][gc,phases     ] GC(722)   Evacuate Collection Set: 8.9ms
[2023-08-12T01:41:15.622+0000][gc,phases     ] GC(722)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:41:15.622+0000][gc,phases     ] GC(722)   Other: 0.3ms
[2023-08-12T01:41:15.622+0000][gc,heap       ] GC(722) Eden regions: 538->0(539)
[2023-08-12T01:41:15.622+0000][gc,heap       ] GC(722) Survivor regions: 5->11(68)
[2023-08-12T01:41:15.622+0000][gc,heap       ] GC(722) Old regions: 170->170
[2023-08-12T01:41:15.622+0000][gc,heap       ] GC(722) Humongous regions: 149->149
[2023-08-12T01:41:15.622+0000][gc,metaspace  ] GC(722) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:41:15.622+0000][gc            ] GC(722) Pause Young (Normal) (G1 Evacuation Pause) 861M->328M(1024M) 10.079ms
[2023-08-12T01:41:15.622+0000][gc,cpu        ] GC(722) User=0.07s Sys=0.00s Real=0.01s
[2023-08-12T01:43:08.974+0000][gc,start      ] GC(723) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:43:08.974+0000][gc,task       ] GC(723) Using 8 workers of 8 for evacuation
[2023-08-12T01:43:08.990+0000][gc,phases     ] GC(723)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:43:08.990+0000][gc,phases     ] GC(723)   Evacuate Collection Set: 14.6ms
[2023-08-12T01:43:08.990+0000][gc,phases     ] GC(723)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:43:08.990+0000][gc,phases     ] GC(723)   Other: 0.4ms
[2023-08-12T01:43:08.990+0000][gc,heap       ] GC(723) Eden regions: 489->0(441)
[2023-08-12T01:43:08.990+0000][gc,heap       ] GC(723) Survivor regions: 11->24(63)
[2023-08-12T01:43:08.990+0000][gc,heap       ] GC(723) Old regions: 170->170
[2023-08-12T01:43:08.990+0000][gc,heap       ] GC(723) Humongous regions: 149->149
[2023-08-12T01:43:08.990+0000][gc,metaspace  ] GC(723) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:43:08.990+0000][gc            ] GC(723) Pause Young (Normal) (G1 Evacuation Pause) 817M->341M(1024M) 15.752ms
[2023-08-12T01:43:08.990+0000][gc,cpu        ] GC(723) User=0.11s Sys=0.00s Real=0.01s
[2023-08-12T01:44:24.475+0000][gc,start      ] GC(724) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-12T01:44:24.475+0000][gc,task       ] GC(724) Using 8 workers of 8 for evacuation
[2023-08-12T01:44:24.495+0000][gc,mmu        ] GC(724) MMU target violated: 20.2ms (20.0ms/21.0ms)
[2023-08-12T01:44:24.495+0000][gc,phases     ] GC(724)   Pre Evacuate Collection Set: 0.5ms
[2023-08-12T01:44:24.495+0000][gc,phases     ] GC(724)   Evacuate Collection Set: 18.6ms
[2023-08-12T01:44:24.495+0000][gc,phases     ] GC(724)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:44:24.495+0000][gc,phases     ] GC(724)   Other: 0.6ms
[2023-08-12T01:44:24.495+0000][gc,heap       ] GC(724) Eden regions: 309->0(296)
[2023-08-12T01:44:24.495+0000][gc,heap       ] GC(724) Survivor regions: 24->26(42)
[2023-08-12T01:44:24.495+0000][gc,heap       ] GC(724) Old regions: 170->172
[2023-08-12T01:44:24.495+0000][gc,heap       ] GC(724) Humongous regions: 149->149
[2023-08-12T01:44:24.495+0000][gc,metaspace  ] GC(724) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:44:24.495+0000][gc            ] GC(724) Pause Young (Concurrent Start) (G1 Evacuation Pause) 650M->346M(1024M) 20.482ms
[2023-08-12T01:44:24.495+0000][gc,cpu        ] GC(724) User=0.13s Sys=0.00s Real=0.02s
[2023-08-12T01:44:24.495+0000][gc            ] GC(725) Concurrent Cycle
[2023-08-12T01:44:24.495+0000][gc,marking    ] GC(725) Concurrent Clear Claimed Marks
[2023-08-12T01:44:24.496+0000][gc,marking    ] GC(725) Concurrent Clear Claimed Marks 0.495ms
[2023-08-12T01:44:24.496+0000][gc,marking    ] GC(725) Concurrent Scan Root Regions
[2023-08-12T01:44:24.512+0000][gc,marking    ] GC(725) Concurrent Scan Root Regions 16.116ms
[2023-08-12T01:44:24.512+0000][gc,marking    ] GC(725) Concurrent Mark (54155.813s)
[2023-08-12T01:44:24.512+0000][gc,marking    ] GC(725) Concurrent Mark From Roots
[2023-08-12T01:44:24.512+0000][gc,task       ] GC(725) Using 2 workers of 2 for marking
[2023-08-12T01:44:24.576+0000][gc,marking    ] GC(725) Concurrent Mark From Roots 63.579ms
[2023-08-12T01:44:24.576+0000][gc,marking    ] GC(725) Concurrent Preclean
[2023-08-12T01:44:24.576+0000][gc,marking    ] GC(725) Concurrent Preclean 0.340ms
[2023-08-12T01:44:24.576+0000][gc,marking    ] GC(725) Concurrent Mark (54155.813s, 54155.877s) 63.994ms
[2023-08-12T01:44:24.576+0000][gc,start      ] GC(725) Pause Remark
[2023-08-12T01:44:24.587+0000][gc,stringtable] GC(725) Cleaned string and symbol table, strings: 45161 processed, 0 removed, symbols: 280311 processed, 0 removed
[2023-08-12T01:44:24.587+0000][gc            ] GC(725) Pause Remark 350M->350M(1024M) 10.654ms
[2023-08-12T01:44:24.587+0000][gc,cpu        ] GC(725) User=0.08s Sys=0.00s Real=0.01s
[2023-08-12T01:44:24.587+0000][gc,marking    ] GC(725) Concurrent Rebuild Remembered Sets
[2023-08-12T01:44:24.628+0000][gc,marking    ] GC(725) Concurrent Rebuild Remembered Sets 40.982ms
[2023-08-12T01:44:24.628+0000][gc,start      ] GC(725) Pause Cleanup
[2023-08-12T01:44:24.629+0000][gc            ] GC(725) Pause Cleanup 350M->350M(1024M) 0.247ms
[2023-08-12T01:44:24.629+0000][gc,cpu        ] GC(725) User=0.00s Sys=0.00s Real=0.00s
[2023-08-12T01:44:24.629+0000][gc,marking    ] GC(725) Concurrent Cleanup for Next Mark
[2023-08-12T01:44:24.630+0000][gc,marking    ] GC(725) Concurrent Cleanup for Next Mark 1.354ms
[2023-08-12T01:44:24.630+0000][gc            ] GC(725) Concurrent Cycle 134.826ms
[2023-08-12T01:44:27.741+0000][gc,start      ] GC(726) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-12T01:44:27.741+0000][gc,task       ] GC(726) Using 8 workers of 8 for evacuation
[2023-08-12T01:44:27.758+0000][gc,phases     ] GC(726)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:44:27.758+0000][gc,phases     ] GC(726)   Evacuate Collection Set: 15.4ms
[2023-08-12T01:44:27.758+0000][gc,phases     ] GC(726)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:44:27.758+0000][gc,phases     ] GC(726)   Other: 0.4ms
[2023-08-12T01:44:27.758+0000][gc,heap       ] GC(726) Eden regions: 25->0(47)
[2023-08-12T01:44:27.758+0000][gc,heap       ] GC(726) Survivor regions: 26->4(7)
[2023-08-12T01:44:27.758+0000][gc,heap       ] GC(726) Old regions: 172->194
[2023-08-12T01:44:27.758+0000][gc,heap       ] GC(726) Humongous regions: 149->149
[2023-08-12T01:44:27.758+0000][gc,metaspace  ] GC(726) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:44:27.758+0000][gc            ] GC(726) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 371M->346M(1024M) 16.495ms
[2023-08-12T01:44:27.758+0000][gc,cpu        ] GC(726) User=0.13s Sys=0.00s Real=0.01s
[2023-08-12T01:44:52.031+0000][gc,start      ] GC(727) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-12T01:44:52.031+0000][gc,task       ] GC(727) Using 8 workers of 8 for evacuation
[2023-08-12T01:44:52.038+0000][gc,phases     ] GC(727)   Pre Evacuate Collection Set: 0.1ms
[2023-08-12T01:44:52.038+0000][gc,phases     ] GC(727)   Evacuate Collection Set: 5.6ms
[2023-08-12T01:44:52.038+0000][gc,phases     ] GC(727)   Post Evacuate Collection Set: 0.5ms
[2023-08-12T01:44:52.038+0000][gc,phases     ] GC(727)   Other: 0.4ms
[2023-08-12T01:44:52.038+0000][gc,heap       ] GC(727) Eden regions: 47->0(155)
[2023-08-12T01:44:52.038+0000][gc,heap       ] GC(727) Survivor regions: 4->4(7)
[2023-08-12T01:44:52.038+0000][gc,heap       ] GC(727) Old regions: 194->166
[2023-08-12T01:44:52.038+0000][gc,heap       ] GC(727) Humongous regions: 149->149
[2023-08-12T01:44:52.038+0000][gc,metaspace  ] GC(727) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:44:52.038+0000][gc            ] GC(727) Pause Young (Mixed) (G1 Evacuation Pause) 393M->317M(1024M) 6.706ms
[2023-08-12T01:44:52.038+0000][gc,cpu        ] GC(727) User=0.04s Sys=0.00s Real=0.00s
[2023-08-12T01:45:24.486+0000][gc,start      ] GC(728) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:45:24.486+0000][gc,task       ] GC(728) Using 8 workers of 8 for evacuation
[2023-08-12T01:45:24.492+0000][gc,phases     ] GC(728)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:45:24.492+0000][gc,phases     ] GC(728)   Evacuate Collection Set: 5.4ms
[2023-08-12T01:45:24.492+0000][gc,phases     ] GC(728)   Post Evacuate Collection Set: 0.5ms
[2023-08-12T01:45:24.492+0000][gc,phases     ] GC(728)   Other: 0.4ms
[2023-08-12T01:45:24.492+0000][gc,heap       ] GC(728) Eden regions: 155->0(177)
[2023-08-12T01:45:24.492+0000][gc,heap       ] GC(728) Survivor regions: 4->6(20)
[2023-08-12T01:45:24.492+0000][gc,heap       ] GC(728) Old regions: 166->166
[2023-08-12T01:45:24.492+0000][gc,heap       ] GC(728) Humongous regions: 149->149
[2023-08-12T01:45:24.492+0000][gc,metaspace  ] GC(728) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:45:24.492+0000][gc            ] GC(728) Pause Young (Normal) (G1 Evacuation Pause) 472M->320M(1024M) 6.452ms
[2023-08-12T01:45:24.492+0000][gc,cpu        ] GC(728) User=0.04s Sys=0.00s Real=0.01s
[2023-08-12T01:46:02.742+0000][gc,start      ] GC(729) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:46:02.742+0000][gc,task       ] GC(729) Using 8 workers of 8 for evacuation
[2023-08-12T01:46:02.749+0000][gc,phases     ] GC(729)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:46:02.749+0000][gc,phases     ] GC(729)   Evacuate Collection Set: 6.3ms
[2023-08-12T01:46:02.749+0000][gc,phases     ] GC(729)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:46:02.749+0000][gc,phases     ] GC(729)   Other: 0.4ms
[2023-08-12T01:46:02.749+0000][gc,heap       ] GC(729) Eden regions: 177->0(216)
[2023-08-12T01:46:02.749+0000][gc,heap       ] GC(729) Survivor regions: 6->8(23)
[2023-08-12T01:46:02.749+0000][gc,heap       ] GC(729) Old regions: 166->166
[2023-08-12T01:46:02.749+0000][gc,heap       ] GC(729) Humongous regions: 149->149
[2023-08-12T01:46:02.749+0000][gc,metaspace  ] GC(729) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:46:02.749+0000][gc            ] GC(729) Pause Young (Normal) (G1 Evacuation Pause) 497M->322M(1024M) 7.318ms
[2023-08-12T01:46:02.749+0000][gc,cpu        ] GC(729) User=0.05s Sys=0.00s Real=0.00s
[2023-08-12T01:46:55.236+0000][gc,start      ] GC(730) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:46:55.236+0000][gc,task       ] GC(730) Using 8 workers of 8 for evacuation
[2023-08-12T01:46:55.244+0000][gc,phases     ] GC(730)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:46:55.244+0000][gc,phases     ] GC(730)   Evacuate Collection Set: 7.3ms
[2023-08-12T01:46:55.244+0000][gc,phases     ] GC(730)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:46:55.244+0000][gc,phases     ] GC(730)   Other: 0.3ms
[2023-08-12T01:46:55.244+0000][gc,heap       ] GC(730) Eden regions: 216->0(256)
[2023-08-12T01:46:55.244+0000][gc,heap       ] GC(730) Survivor regions: 8->11(28)
[2023-08-12T01:46:55.244+0000][gc,heap       ] GC(730) Old regions: 166->166
[2023-08-12T01:46:55.244+0000][gc,heap       ] GC(730) Humongous regions: 149->149
[2023-08-12T01:46:55.244+0000][gc,metaspace  ] GC(730) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:46:55.244+0000][gc            ] GC(730) Pause Young (Normal) (G1 Evacuation Pause) 538M->325M(1024M) 8.429ms
[2023-08-12T01:46:55.244+0000][gc,cpu        ] GC(730) User=0.06s Sys=0.00s Real=0.01s
[2023-08-12T01:48:09.472+0000][gc,start      ] GC(731) Pause Young (Normal) (GCLocker Initiated GC)
[2023-08-12T01:48:09.472+0000][gc,task       ] GC(731) Using 8 workers of 8 for evacuation
[2023-08-12T01:48:09.482+0000][gc,phases     ] GC(731)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:48:09.482+0000][gc,phases     ] GC(731)   Evacuate Collection Set: 9.0ms
[2023-08-12T01:48:09.482+0000][gc,phases     ] GC(731)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:48:09.482+0000][gc,phases     ] GC(731)   Other: 0.3ms
[2023-08-12T01:48:09.482+0000][gc,heap       ] GC(731) Eden regions: 257->0(289)
[2023-08-12T01:48:09.482+0000][gc,heap       ] GC(731) Survivor regions: 11->15(34)
[2023-08-12T01:48:09.482+0000][gc,heap       ] GC(731) Old regions: 166->166
[2023-08-12T01:48:09.482+0000][gc,heap       ] GC(731) Humongous regions: 149->149
[2023-08-12T01:48:09.482+0000][gc,metaspace  ] GC(731) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:48:09.482+0000][gc            ] GC(731) Pause Young (Normal) (GCLocker Initiated GC) 581M->329M(1024M) 9.967ms
[2023-08-12T01:48:09.482+0000][gc,cpu        ] GC(731) User=0.07s Sys=0.00s Real=0.01s
[2023-08-12T01:49:09.987+0000][gc,start      ] GC(732) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:49:09.987+0000][gc,task       ] GC(732) Using 8 workers of 8 for evacuation
[2023-08-12T01:49:09.999+0000][gc,phases     ] GC(732)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:49:09.999+0000][gc,phases     ] GC(732)   Evacuate Collection Set: 11.2ms
[2023-08-12T01:49:09.999+0000][gc,phases     ] GC(732)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:49:09.999+0000][gc,phases     ] GC(732)   Other: 0.4ms
[2023-08-12T01:49:09.999+0000][gc,heap       ] GC(732) Eden regions: 289->0(328)
[2023-08-12T01:49:09.999+0000][gc,heap       ] GC(732) Survivor regions: 15->17(38)
[2023-08-12T01:49:09.999+0000][gc,heap       ] GC(732) Old regions: 166->166
[2023-08-12T01:49:09.999+0000][gc,heap       ] GC(732) Humongous regions: 149->149
[2023-08-12T01:49:09.999+0000][gc,metaspace  ] GC(732) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:49:09.999+0000][gc            ] GC(732) Pause Young (Normal) (G1 Evacuation Pause) 618M->331M(1024M) 12.283ms
[2023-08-12T01:49:09.999+0000][gc,cpu        ] GC(732) User=0.07s Sys=0.00s Real=0.02s
[2023-08-12T01:50:39.472+0000][gc,start      ] GC(733) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:50:39.472+0000][gc,task       ] GC(733) Using 8 workers of 8 for evacuation
[2023-08-12T01:50:39.484+0000][gc,phases     ] GC(733)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:50:39.484+0000][gc,phases     ] GC(733)   Evacuate Collection Set: 11.6ms
[2023-08-12T01:50:39.484+0000][gc,phases     ] GC(733)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:50:39.484+0000][gc,phases     ] GC(733)   Other: 0.3ms
[2023-08-12T01:50:39.484+0000][gc,heap       ] GC(733) Eden regions: 328->0(351)
[2023-08-12T01:50:39.484+0000][gc,heap       ] GC(733) Survivor regions: 17->22(44)
[2023-08-12T01:50:39.484+0000][gc,heap       ] GC(733) Old regions: 166->166
[2023-08-12T01:50:39.484+0000][gc,heap       ] GC(733) Humongous regions: 149->149
[2023-08-12T01:50:39.484+0000][gc,metaspace  ] GC(733) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:50:39.484+0000][gc            ] GC(733) Pause Young (Normal) (G1 Evacuation Pause) 659M->336M(1024M) 12.655ms
[2023-08-12T01:50:39.484+0000][gc,cpu        ] GC(733) User=0.09s Sys=0.00s Real=0.01s
[2023-08-12T01:51:55.239+0000][gc,start      ] GC(734) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:51:55.239+0000][gc,task       ] GC(734) Using 8 workers of 8 for evacuation
[2023-08-12T01:51:55.254+0000][gc,phases     ] GC(734)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:51:55.254+0000][gc,phases     ] GC(734)   Evacuate Collection Set: 13.4ms
[2023-08-12T01:51:55.254+0000][gc,phases     ] GC(734)   Post Evacuate Collection Set: 0.6ms
[2023-08-12T01:51:55.254+0000][gc,phases     ] GC(734)   Other: 0.3ms
[2023-08-12T01:51:55.254+0000][gc,heap       ] GC(734) Eden regions: 351->0(370)
[2023-08-12T01:51:55.254+0000][gc,heap       ] GC(734) Survivor regions: 22->24(47)
[2023-08-12T01:51:55.254+0000][gc,heap       ] GC(734) Old regions: 166->166
[2023-08-12T01:51:55.254+0000][gc,heap       ] GC(734) Humongous regions: 149->149
[2023-08-12T01:51:55.254+0000][gc,metaspace  ] GC(734) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:51:55.254+0000][gc            ] GC(734) Pause Young (Normal) (G1 Evacuation Pause) 687M->338M(1024M) 14.430ms
[2023-08-12T01:51:55.254+0000][gc,cpu        ] GC(734) User=0.10s Sys=0.00s Real=0.01s
[2023-08-12T01:53:39.484+0000][gc,start      ] GC(735) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-12T01:53:39.484+0000][gc,task       ] GC(735) Using 8 workers of 8 for evacuation
[2023-08-12T01:53:39.500+0000][gc,phases     ] GC(735)   Pre Evacuate Collection Set: 0.0ms
[2023-08-12T01:53:39.500+0000][gc,phases     ] GC(735)   Evacuate Collection Set: 15.6ms
[2023-08-12T01:53:39.500+0000][gc,phases     ] GC(735)   Post Evacuate Collection Set: 0.7ms
[2023-08-12T01:53:39.500+0000][gc,phases     ] GC(735)   Other: 0.3ms
[2023-08-12T01:53:39.500+0000][gc,heap       ] GC(735) Eden regions: 370->0(370)
[2023-08-12T01:53:39.500+0000][gc,heap       ] GC(735) Survivor regions: 24->29(50)
[2023-08-12T01:53:39.500+0000][gc,heap       ] GC(735) Old regions: 166->166
[2023-08-12T01:53:39.500+0000][gc,heap       ] GC(735) Humongous regions: 149->149
[2023-08-12T01:53:39.500+0000][gc,metaspace  ] GC(735) Metaspace: 119224K(125028K)->119224K(125028K) NonClass: 105346K(108748K)->105346K(108748K) Class: 13877K(16280K)->13877K(16280K)
[2023-08-12T01:53:39.500+0000][gc            ] GC(735) Pause Young (Normal) (G1 Evacuation Pause) 708M->343M(1024M) 16.750ms
